Date,^N225,9983.T
2016-03-30,16878.9609375,34949.5390625
2016-03-31,16758.669921875,34489.9296875
2016-04-01,16164.16015625,32622.76171875
2016-04-04,16123.26953125,31990.794921875
2016-04-05,15732.8203125,30659.83984375
2016-04-06,15715.3603515625,30295.984375
2016-04-07,15749.83984375,29194.83203125
2016-04-08,15821.51953125,25479.6484375
2016-04-11,15751.1298828125,25675.94140625
2016-04-12,15928.7900390625,25771.697265625
2016-04-13,16381.2197265625,27476.080078125
2016-04-14,16911.05078125,28534.14453125
2016-04-15,16848.029296875,28356.998046875
2016-04-18,16275.9501953125,26882.419921875
2016-04-19,16874.439453125,28601.171875
2016-04-20,16906.5390625,28175.07421875
2016-04-21,17363.619140625,29577.83984375
2016-04-22,17572.490234375,30592.814453125
2016-04-25,17439.30078125,29817.22265625
2016-04-26,17353.279296875,29242.7109375
2016-04-27,17290.490234375,29664.01953125
2016-04-28,16666.05078125,27945.265625
2016-05-02,16147.3798828125,26757.94140625
2016-05-06,16106.7197265625,26829.7578125
2016-05-09,16216.0302734375,27394.693359375
2016-05-10,16565.189453125,27667.587890625
2016-05-11,16579.009765625,27528.744140625
2016-05-12,16646.33984375,27787.2734375
2016-05-13,16412.2109375,27289.3671875
2016-05-16,16466.400390625,26954.232421875
2016-05-17,16652.80078125,27442.568359375
2016-05-18,16644.689453125,27370.751953125
2016-05-19,16646.66015625,27265.427734375
2016-05-20,16736.349609375,27552.685546875
2016-05-23,16654.599609375,26777.091796875
2016-05-24,16498.759765625,26489.833984375
2016-05-25,16757.349609375,27519.16796875
2016-05-26,16772.4609375,28151.138671875
2016-05-27,16834.83984375,27768.126953125
2016-05-30,17068.01953125,28136.7734375
2016-05-31,17234.98046875,28615.53515625
2016-06-01,16955.73046875,27734.61328125
2016-06-02,16562.55078125,26982.958984375
2016-06-03,16642.23046875,28840.548828125
2016-06-06,16580.029296875,28811.82421875
2016-06-07,16675.44921875,28720.859375
2016-06-08,16830.919921875,29156.537109375
2016-06-09,16668.41015625,28668.1953125
2016-06-10,16601.359375,28548.5078125
2016-06-13,16019.1796875,27820.7890625
2016-06-14,15859.0,27126.5859375
2016-06-15,15919.580078125,27054.771484375
2016-06-16,15434.1396484375,26102.037109375
2016-06-17,15599.66015625,26379.720703125
2016-06-20,15965.2998046875,27188.822265625
2016-06-21,16169.1103515625,27380.328125
2016-06-22,16065.7197265625,27030.8359375
2016-06-23,16238.349609375,28093.681640625
2016-06-24,14952.01953125,25178.03125
2016-06-27,15309.2099609375,26221.728515625
2016-06-28,15323.1396484375,26288.751953125
2016-06-29,15566.830078125,26422.810546875
2016-06-30,15575.919921875,26140.337890625
2016-07-01,15682.48046875,26197.7890625
2016-07-04,15775.7998046875,26528.13671875
2016-07-05,15669.330078125,25412.625
2016-07-06,15378.990234375,24799.80859375
2016-07-07,15276.240234375,24924.287109375
2016-07-08,15106.98046875,24364.138671875
2016-07-11,15708.8203125,24364.138671875
2016-07-12,16095.650390625,26619.099609375
2016-07-13,16231.4296875,26949.4453125
2016-07-14,16385.890625,26485.048828125
2016-07-15,16497.849609375,31272.658203125
2016-07-19,16723.310546875,32268.478515625
2016-07-20,16681.890625,31521.611328125
2016-07-21,16810.220703125,32287.630859375
2016-07-22,16627.25,31253.505859375
2016-07-25,16620.2890625,31760.986328125
2016-07-26,16383.0400390625,31148.177734375
2016-07-27,16664.8203125,32201.44921875
2016-07-28,16476.83984375,31512.033203125
2016-07-29,16569.26953125,32009.94921875
2016-08-01,16635.76953125,33197.2734375
2016-08-02,16391.44921875,32211.0234375
2016-08-03,16083.1103515625,33072.796875
2016-08-04,16254.8896484375,33992.01953125
2016-08-05,16254.4501953125,35083.58984375
2016-08-08,16650.5703125,36270.91796875
2016-08-09,16764.970703125,35907.05859375
2016-08-10,16735.119140625,35428.30078125
2016-08-12,16919.919921875,36462.42578125
2016-08-15,16869.560546875,36031.53515625
2016-08-16,16596.509765625,34949.5390625
2016-08-17,16745.640625,35399.58203125
2016-08-18,16486.009765625,35006.9921875
2016-08-19,16545.8203125,35571.92578125
2016-08-22,16598.189453125,35409.15234375
2016-08-23,16497.359375,35026.13671875
2016-08-24,16597.30078125,34087.7734375
2016-08-25,16555.94921875,33953.71875
2016-08-26,16360.7099609375,33867.54296875
2016-08-29,16737.490234375,35065.2421875
2016-08-30,16725.359375,35055.625
2016-08-31,16887.400390625,34959.41796875
2016-09-01,16926.83984375,34574.61328125
2016-09-02,16925.6796875,34343.7265625
2016-09-05,17037.630859375,35709.77734375
2016-09-06,17081.98046875,35459.6640625
2016-09-07,17012.439453125,35007.51953125
2016-09-08,16958.76953125,35026.7578125
2016-09-09,16965.759765625,34949.80078125
2016-09-12,16672.919921875,34122.47265625
2016-09-13,16729.0390625,34391.8359375
2016-09-14,16614.240234375,33747.29296875
2016-09-15,16405.009765625,32814.1328125
2016-09-16,16519.2890625,33054.640625
2016-09-20,16492.150390625,31274.919921875
2016-09-21,16807.619140625,31746.3046875
2016-09-23,16754.01953125,31967.5703125
2016-09-26,16544.560546875,31467.328125
2016-09-27,16683.9296875,31169.103515625
2016-09-28,16465.400390625,30822.779296875
2016-09-29,16693.7109375,31246.05859375
2016-09-30,16449.83984375,31063.283203125
2016-10-03,16598.669921875,31727.06640625
2016-10-04,16735.650390625,32217.689453125
2016-10-05,16819.240234375,32650.595703125
2016-10-06,16899.099609375,32746.802734375
2016-10-07,16860.08984375,32227.306640625
2016-10-11,17024.759765625,32631.35546875
2016-10-12,16840.0,32506.29296875
2016-10-13,16774.240234375,31890.609375
2016-10-14,16856.369140625,33477.921875
2016-10-17,16900.119140625,32910.33984375
2016-10-18,16963.609375,33574.125
2016-10-19,16998.91015625,33689.5625
2016-10-20,17235.5,34949.80078125
2016-10-21,17184.58984375,34920.9453125
2016-10-24,17234.419921875,34920.9453125
2016-10-25,17365.25,35450.046875
2016-10-26,17391.83984375,35065.2421875
2016-10-27,17336.419921875,34411.07421875
2016-10-28,17446.41015625,34613.09375
2016-10-31,17425.01953125,34112.84765625
2016-11-01,17442.400390625,34526.51171875
2016-11-02,17134.6796875,34189.8125
2016-11-04,16905.359375,34160.94921875
2016-11-07,17177.2109375,35248.0234375
2016-11-08,17171.380859375,35161.43359375
2016-11-09,16251.5400390625,32400.47265625
2016-11-10,17344.419921875,35488.5234375
2016-11-11,17374.7890625,36171.55078125
2016-11-14,17672.619140625,37114.32421875
2016-11-15,17668.150390625,37104.69921875
2016-11-16,17862.2109375,37903.171875
2016-11-17,17862.630859375,37787.72265625
2016-11-18,17967.41015625,38663.15234375
2016-11-21,18106.01953125,38451.51171875
2016-11-22,18162.939453125,38826.69921875
2016-11-24,18333.41015625,40144.6484375
2016-11-25,18381.220703125,39798.32421875
2016-11-28,18356.890625,39692.5078125
2016-11-29,18307.0390625,38672.7734375
2016-11-30,18308.48046875,38066.70703125
2016-12-01,18513.119140625,38922.8984375
2016-12-02,18426.080078125,39115.30078125
2016-12-05,18274.990234375,38249.4921875
2016-12-06,18360.5390625,38624.671875
2016-12-07,18496.689453125,39317.3203125
2016-12-08,18765.470703125,39538.5859375
2016-12-09,18996.369140625,40971.97265625
2016-12-12,19155.029296875,41491.46484375
2016-12-13,19250.51953125,41568.42578125
2016-12-14,19253.609375,41452.984375
2016-12-15,19273.7890625,41366.40234375
2016-12-16,19401.150390625,41491.46484375
2016-12-19,19391.599609375,41491.46484375
2016-12-20,19494.529296875,41962.84375
2016-12-21,19444.490234375,42328.41015625
2016-12-22,19427.669921875,41828.1640625
2016-12-26,19396.640625,41693.484375
2016-12-27,19403.060546875,41962.84375
2016-12-28,19401.720703125,41626.14453125
2016-12-29,19145.140625,41039.32421875
2016-12-30,19114.369140625,40240.84765625
2017-01-04,19594.16015625,41645.37890625
2017-01-05,19520.689453125,40971.97265625
2017-01-06,19454.330078125,38211.01171875
2017-01-10,19301.439453125,37220.14453125
2017-01-11,19364.669921875,37095.0859375
2017-01-12,19134.69921875,36565.9765625
2017-01-13,19287.279296875,36970.01953125
2017-01-16,19095.240234375,36056.109375
2017-01-17,18813.529296875,35373.0859375
2017-01-18,18894.369140625,35815.609375
2017-01-19,19072.25,35748.265625
2017-01-20,19137.91015625,35825.2265625
2017-01-23,18891.029296875,34959.41796875
2017-01-24,18787.990234375,34007.03125
2017-01-25,19057.5,34526.51171875
2017-01-26,19402.390625,35132.57421875
2017-01-27,19467.400390625,35555.8671875
2017-01-30,19368.849609375,34997.8984375
2017-01-31,19041.33984375,34228.28515625
2017-02-01,19148.080078125,34555.37109375
2017-02-02,18914.580078125,33805.0078125
2017-02-03,18918.19921875,33920.453125
2017-02-06,18976.7109375,34449.5546875
2017-02-07,18910.779296875,33949.30859375
2017-02-08,19007.599609375,34209.0546875
2017-02-09,18907.669921875,34199.4296875
2017-02-10,19378.9296875,35536.625
2017-02-13,19459.150390625,35440.4140625
2017-02-14,19238.98046875,35161.43359375
2017-02-15,19437.98046875,35642.4453125
2017-02-16,19347.529296875,34622.71484375
2017-02-17,19234.619140625,33843.48828125
2017-02-20,19251.080078125,33660.703125
2017-02-21,19381.439453125,34257.15625
2017-02-22,19379.869140625,33930.0703125
2017-02-23,19371.4609375,33939.6875
2017-02-24,19283.5390625,34012.203125
2017-02-27,19107.470703125,34079.87890625
2017-02-28,19118.990234375,34311.90234375
2017-03-01,19393.5390625,34940.3359375
2017-03-02,19564.80078125,35288.3828125
2017-03-03,19469.169921875,36032.8203125
2017-03-06,19379.140625,35037.01171875
2017-03-07,19344.150390625,34495.59765625
2017-03-08,19254.029296875,34553.609375
2017-03-09,19318.580078125,34843.65234375
2017-03-10,19604.609375,35617.08984375
2017-03-13,19633.75,35404.40234375
2017-03-14,19609.5,35414.06640625
2017-03-15,19577.380859375,35501.08203125
2017-03-16,19590.140625,34814.65234375
2017-03-17,19521.58984375,34843.65234375
2017-03-21,19455.880859375,34659.9609375
2017-03-22,19041.380859375,33799.50390625
2017-03-23,19085.310546875,34186.2265625
2017-03-24,19262.529296875,34630.9609375
2017-03-27,18985.58984375,33635.1484375
2017-03-28,19202.869140625,33596.47265625
2017-03-29,19217.48046875,33664.15234375
2017-03-30,19063.220703125,33345.1015625
2017-03-31,18909.259765625,33760.828125
2017-04-03,18983.23046875,34031.53515625
2017-04-04,18810.25,33490.12109375
2017-04-05,18861.26953125,33470.7890625
2017-04-06,18597.060546875,33606.140625
2017-04-07,18664.630859375,33354.76953125
2017-04-10,18797.880859375,33789.8359375
2017-04-11,18747.869140625,33915.5234375
2017-04-12,18552.609375,34031.53515625
2017-04-13,18426.83984375,33702.81640625
2017-04-14,18335.630859375,34157.21875
2017-04-17,18355.259765625,33905.8515625
2017-04-18,18418.58984375,33944.5234375
2017-04-19,18432.19921875,33934.85546875
2017-04-20,18430.490234375,33944.5234375
2017-04-21,18620.75,33944.5234375
2017-04-24,18875.880859375,35201.36328125
2017-04-25,19079.330078125,35491.41015625
2017-04-26,19289.4296875,35578.421875
2017-04-27,19251.869140625,35046.67578125
2017-04-28,19196.740234375,35153.03125
2017-05-01,19310.51953125,34476.26953125
2017-05-02,19445.69921875,34804.9765625
2017-05-08,19895.69921875,36342.19921875
2017-05-09,19843.0,36516.2265625
2017-05-10,19900.08984375,37183.3203125
2017-05-11,19961.55078125,37289.66796875
2017-05-12,19883.900390625,37134.98046875
2017-05-15,19869.849609375,36806.265625
2017-05-16,19919.8203125,36738.58984375
2017-05-17,19814.880859375,36332.53125
2017-05-18,19553.859375,36245.51953125
2017-05-19,19590.759765625,36148.83984375
2017-05-22,19678.279296875,36119.8359375
2017-05-23,19613.279296875,35849.12890625
2017-05-24,19742.98046875,36032.8203125
2017-05-25,19813.130859375,36042.4921875
2017-05-26,19686.83984375,35578.421875
2017-05-29,19682.5703125,35965.1484375
2017-05-30,19677.849609375,35742.78125
2017-05-31,19650.5703125,35868.46484375
2017-06-01,19860.029296875,35839.46484375
2017-06-02,20177.279296875,36970.625
2017-06-05,20170.8203125,36854.6015625
2017-06-06,19979.900390625,36467.88671875
2017-06-07,19984.619140625,36177.84375
2017-06-08,19909.259765625,36052.15625
2017-06-09,20013.259765625,36796.59375
2017-06-12,19908.580078125,35665.43359375
2017-06-13,19898.75,35491.41015625
2017-06-14,19883.51953125,35375.39453125
2017-06-15,19831.8203125,35481.73828125
2017-06-16,19943.259765625,35626.765625
2017-06-19,20067.75,35404.40234375
2017-06-20,20230.41015625,35897.46875
2017-06-21,20138.7890625,35588.08984375
2017-06-22,20110.509765625,35491.41015625
2017-06-23,20132.669921875,35636.43359375
2017-06-26,20153.349609375,35820.125
2017-06-27,20225.08984375,36332.53125
2017-06-28,20130.41015625,36371.203125
2017-06-29,20220.30078125,36467.88671875
2017-06-30,20033.4296875,36177.84375
2017-07-03,20055.80078125,36197.17578125
2017-07-04,20032.349609375,36380.8671875
2017-07-05,20081.630859375,36071.49609375
2017-07-06,19994.060546875,35568.7578125
2017-07-07,19929.08984375,35597.7578125
2017-07-10,20080.98046875,35945.80859375
2017-07-11,20195.48046875,35549.421875
2017-07-12,20098.380859375,35220.703125
2017-07-13,20099.810546875,35017.67578125
2017-07-14,20118.859375,33422.44921875
2017-07-17,,33422.44921875
2017-07-18,19999.91015625,32755.3515625
2017-07-19,20020.859375,32803.69140625
2017-07-20,20144.58984375,32387.9609375
2017-07-21,20099.75,32146.267578125
2017-07-24,19975.669921875,32001.244140625
2017-07-25,19955.19921875,31991.57421875
2017-07-26,20050.16015625,32329.958984375
2017-07-27,20079.640625,32223.611328125
2017-07-28,19959.83984375,32204.2734375
2017-07-31,19925.1796875,32020.580078125
2017-08-01,19985.7890625,32349.29296875
2017-08-02,20080.0390625,32194.60546875
2017-08-03,20029.259765625,32271.951171875
2017-08-04,19952.330078125,32010.912109375
2017-08-07,20055.890625,32059.251953125
2017-08-08,19996.009765625,31923.904296875
2017-08-09,19738.7109375,31517.84375
2017-08-10,19729.740234375,31401.82421875
2017-08-11,19729.740234375,31401.82421875
2017-08-14,19537.099609375,31082.779296875
2017-08-15,19753.310546875,31546.845703125
2017-08-16,19729.279296875,31140.791015625
2017-08-17,19702.630859375,31044.10546875
2017-08-18,19470.41015625,30309.3359375
2017-08-21,19393.130859375,29903.279296875
2017-08-22,19383.83984375,29883.943359375
2017-08-23,19434.640625,30338.33984375
2017-08-24,19353.76953125,30531.697265625
2017-08-25,19452.609375,30686.390625
2017-08-28,19449.900390625,30367.345703125
2017-08-29,19362.55078125,29944.427734375
2017-08-30,19506.5390625,30187.48046875
2017-08-31,19646.240234375,30595.81640625
2017-09-01,19691.470703125,30741.650390625
2017-09-04,19508.25,30702.76171875
2017-09-05,19385.810546875,30479.150390625
2017-09-06,19357.970703125,29720.818359375
2017-09-07,19396.51953125,29866.650390625
2017-09-08,19274.8203125,29166.650390625
2017-09-11,19545.76953125,29759.705078125
2017-09-12,19776.619140625,31111.095703125
2017-09-13,19865.8203125,30712.48046875
2017-09-14,19807.439453125,31062.48046875
2017-09-15,19909.5,31256.927734375
2017-09-18,,31256.927734375
2017-09-19,20299.380859375,31888.875
2017-09-20,20310.4609375,32112.484375
2017-09-21,20347.48046875,32248.58984375
2017-09-22,20296.44921875,32161.091796875
2017-09-25,20397.580078125,32209.703125
2017-09-26,20330.189453125,32433.314453125
2017-09-27,20267.05078125,32666.650390625
2017-09-28,20363.109375,32219.4296875
2017-09-29,20356.279296875,32268.04296875
2017-10-02,20400.779296875,32520.81640625
2017-10-03,20614.0703125,33220.80859375
2017-10-04,20626.66015625,32958.3203125
2017-10-05,20628.560546875,33143.04296875
2017-10-06,20690.7109375,34251.37109375
2017-10-09,,34251.37109375
2017-10-10,20823.509765625,34066.64453125
2017-10-11,20881.26953125,34115.26171875
2017-10-12,20954.720703125,33881.921875
2017-10-13,21155.1796875,35748.58984375
2017-10-16,21255.560546875,35126.3671875
2017-10-17,21336.119140625,35262.48046875
2017-10-18,21363.05078125,35466.6484375
2017-10-19,21448.51953125,35534.69921875
2017-10-20,21457.640625,35505.53515625
2017-10-23,21696.650390625,35923.58984375
2017-10-24,21805.169921875,36040.26171875
2017-10-25,21707.619140625,35699.984375
2017-10-26,21739.779296875,36118.03515625
2017-10-27,22008.44921875,36818.03515625
2017-10-30,22011.669921875,36565.25390625
2017-10-31,22011.609375,36565.25390625
2017-11-01,22420.080078125,36574.98046875
2017-11-02,22539.119140625,36720.81640625
2017-11-03,22539.119140625,36720.81640625
2017-11-06,22548.349609375,37527.7578125
2017-11-07,22937.599609375,38801.3671875
2017-11-08,22913.8203125,38577.76171875
2017-11-09,22868.7109375,38752.75
2017-11-10,22681.419921875,39520.80859375
2017-11-13,22380.990234375,38315.2578125
2017-11-14,22380.009765625,38101.37109375
2017-11-15,22028.3203125,37848.58984375
2017-11-16,22351.119140625,38684.69921875
2017-11-17,22396.80078125,39161.0859375
2017-11-20,22261.759765625,39073.5859375
2017-11-21,22416.48046875,39268.0390625
2017-11-22,22523.150390625,39491.6484375
2017-11-23,,39491.6484375
2017-11-24,22550.849609375,39598.59375
2017-11-27,22495.990234375,40045.8125
2017-11-28,22486.240234375,40493.03515625
2017-11-29,22597.19921875,41124.98046875
2017-11-30,22724.9609375,42301.3671875
2017-12-01,22819.029296875,42447.203125
2017-12-04,22707.16015625,42913.86328125
2017-12-05,22622.380859375,43195.81640625
2017-12-06,22177.0390625,41095.8125
2017-12-07,22498.029296875,42068.03515625
2017-12-08,22811.080078125,43429.14453125
2017-12-11,22938.73046875,43390.2578125
2017-12-12,22866.169921875,43108.31640625
2017-12-13,22758.0703125,43108.31640625
2017-12-14,22694.44921875,42826.3671875
2017-12-15,22553.220703125,43361.0859375
2017-12-18,22901.76953125,43701.3671875
2017-12-19,22868.0,44168.03515625
2017-12-20,22891.720703125,43983.3125
2017-12-21,22866.099609375,43361.0859375
2017-12-22,22902.759765625,43711.0859375
2017-12-25,22939.1796875,43409.6953125
2017-12-26,22892.689453125,43361.0859375
2017-12-27,22911.2109375,44109.703125
2017-12-28,22783.98046875,43740.25
2017-12-29,22764.939453125,43662.48046875
2018-01-01,,43662.48046875
2018-01-02,,43662.48046875
2018-01-03,,43662.48046875
2018-01-04,23506.330078125,45149.97265625
2018-01-05,23714.529296875,45538.8671875
2018-01-08,,45538.8671875
2018-01-09,23849.990234375,46073.5859375
2018-01-10,23788.19921875,45499.97265625
2018-01-11,23710.4296875,45499.97265625
2018-01-12,23653.8203125,48231.91796875
2018-01-15,23714.880859375,48163.86328125
2018-01-16,23951.810546875,49524.97265625
2018-01-17,23868.33984375,48980.53125
2018-01-18,23763.369140625,49145.8125
2018-01-19,23808.060546875,48902.75
2018-01-22,23816.330078125,48533.30078125
2018-01-23,24124.150390625,49437.4765625
2018-01-24,23940.779296875,49165.25390625
2018-01-25,23669.490234375,47949.9765625
2018-01-26,23631.880859375,48134.703125
2018-01-29,23629.33984375,48066.640625
2018-01-30,23291.970703125,46987.47265625
2018-01-31,23098.2890625,47337.47265625
2018-02-01,23486.109375,48212.46875
2018-02-02,23274.529296875,47269.421875
2018-02-05,22682.080078125,45247.1953125
2018-02-06,21610.240234375,42777.75390625
2018-02-07,21645.369140625,42174.9765625
2018-02-08,21890.859375,41873.59375
2018-02-09,21382.619140625,40327.75390625
2018-02-12,,40327.75390625
2018-02-13,21244.6796875,39880.53125
2018-02-14,21154.169921875,39841.64453125
2018-02-15,21464.98046875,40677.75390625
2018-02-16,21720.25,41416.64453125
2018-02-19,22149.2109375,42456.921875
2018-02-20,21925.099609375,41523.5859375
2018-02-21,21970.810546875,41747.203125
2018-02-22,21736.439453125,41154.14453125
2018-02-23,21892.779296875,41494.41796875
2018-02-26,22153.630859375,42324.69921875
2018-02-27,22389.859375,42656.8125
2018-02-28,22068.240234375,41582.3359375
2018-03-01,21724.470703125,41103.69921875
2018-03-02,21181.640625,40029.22265625
2018-03-05,21042.08984375,40947.4140625
2018-03-06,21417.759765625,42100.03515625
2018-03-07,21252.720703125,41484.65625
2018-03-08,21368.0703125,41191.609375
2018-03-09,21469.19921875,41416.2734375
2018-03-12,21824.029296875,42012.125
2018-03-13,21968.099609375,42168.4140625
2018-03-14,21777.2890625,41084.16796875
2018-03-15,21803.94921875,41211.15234375
2018-03-16,21676.509765625,41054.86328125
2018-03-19,21480.900390625,40781.359375
2018-03-20,21380.970703125,40820.4296875
2018-03-21,,40820.4296875
2018-03-22,21591.990234375,41338.13671875
2018-03-23,20617.859375,38739.84765625
2018-03-26,20766.099609375,39238.01953125
2018-03-27,21317.3203125,40087.828125
2018-03-28,21031.310546875,39951.08203125
2018-03-29,21159.080078125,40966.953125
2018-03-30,21454.30078125,42236.7890625
2018-04-02,21388.580078125,42422.37890625
2018-04-03,21292.2890625,42871.7109375
2018-04-04,21319.55078125,44151.3203125
2018-04-05,21645.419921875,45421.15625
2018-04-06,21567.51953125,45196.49609375
2018-04-09,21678.259765625,45538.37109375
2018-04-10,21794.3203125,45469.99609375
2018-04-11,21687.099609375,44883.91796875
2018-04-12,21660.279296875,45811.875
2018-04-13,21778.740234375,45782.56640625
2018-04-16,21835.529296875,44727.625
2018-04-17,21847.58984375,45362.546875
2018-04-18,22158.19921875,46319.8125
2018-04-19,22191.1796875,46007.234375
2018-04-20,22162.240234375,46407.72265625
2018-04-23,22088.0390625,46007.234375
2018-04-24,22278.119140625,45968.15625
2018-04-25,22215.3203125,45968.15625
2018-04-26,22319.609375,46192.828125
2018-04-27,22467.869140625,47091.48046875
2018-04-30,,47091.48046875
2018-05-01,22508.029296875,47902.2265625
2018-05-02,22472.779296875,48078.046875
2018-05-03,,48078.046875
2018-05-04,,48078.046875
2018-05-07,22467.16015625,47716.6328125
2018-05-08,22508.689453125,47599.4140625
2018-05-09,22408.880859375,47716.6328125
2018-05-10,22497.1796875,47521.2734375
2018-05-11,22758.48046875,47892.453125
2018-05-14,22865.859375,47462.6640625
2018-05-15,22818.01953125,48038.98046875
2018-05-16,22717.23046875,47374.75390625
2018-05-17,22838.369140625,47472.4296875
2018-05-18,22930.359375,47697.09765625
2018-05-21,23002.369140625,48156.19140625
2018-05-22,22960.33984375,48419.9296875
2018-05-23,22689.740234375,46720.296875
2018-05-24,22437.009765625,46222.1328125
2018-05-25,22450.7890625,46622.6171875
2018-05-28,22481.08984375,47208.69921875
2018-05-29,22358.4296875,46808.20703125
2018-05-30,22018.51953125,46349.1171875
2018-05-31,22201.8203125,46622.6171875
2018-06-01,22171.349609375,45821.64453125
2018-06-04,22475.939453125,45987.703125
2018-06-05,22539.5390625,46046.30859375
2018-06-06,22625.73046875,47189.16015625
2018-06-07,22823.259765625,48048.74609375
2018-06-08,22694.5,47911.9921875
2018-06-11,22804.0390625,49103.68359375
2018-06-12,22878.349609375,49660.4609375
2018-06-13,22966.380859375,49240.44140625
2018-06-14,22738.609375,48996.23828125
2018-06-15,22851.75,50158.62890625
2018-06-18,22680.330078125,50217.23828125
2018-06-19,22278.48046875,48888.79296875
2018-06-20,22555.4296875,50588.42578125
2018-06-21,22693.0390625,51701.97265625
2018-06-22,22516.830078125,50930.30078125
2018-06-25,22338.150390625,50441.90625
2018-06-26,22342.0,49045.078125
2018-06-27,22271.76953125,49406.4921875
2018-06-28,22270.390625,49758.14453125
2018-06-29,22304.509765625,49728.83984375
2018-07-02,21811.9296875,48302.7109375
2018-07-03,21785.5390625,48644.59375
2018-07-04,21717.0390625,47599.4140625
2018-07-05,21546.990234375,46397.953125
2018-07-06,21788.140625,46651.921875
2018-07-09,22052.1796875,46642.15234375
2018-07-10,22196.890625,47433.359375
2018-07-11,21932.2109375,46319.8125
2018-07-12,22187.9609375,48087.81640625
2018-07-13,22597.349609375,51428.46484375
2018-07-16,22597.349609375,51428.46484375
2018-07-17,22697.359375,51584.7578125
2018-07-18,22794.189453125,52629.93359375
2018-07-19,22764.6796875,51448.00390625
2018-07-20,22697.880859375,51701.97265625
2018-07-23,22396.990234375,48742.2734375
2018-07-24,22510.48046875,48615.2890625
2018-07-25,22614.25,48273.40625
2018-07-26,22586.869140625,47394.28515625
2018-07-27,22712.75,47550.578125
2018-07-30,22544.83984375,46622.6171875
2018-07-31,22553.720703125,47618.953125
2018-08-01,22746.69921875,46925.42578125
2018-08-02,22512.529296875,46222.1328125
2018-08-03,22525.1796875,47159.859375
2018-08-06,22507.3203125,47198.9296875
2018-08-07,22662.740234375,46612.84375
2018-08-08,22644.310546875,46378.421875
2018-08-09,22598.390625,46515.171875
2018-08-10,22298.080078125,46310.0390625
2018-08-13,21857.4296875,45509.06640625
2018-08-14,22356.080078125,47335.6796875
2018-08-15,22204.220703125,47120.7890625
2018-08-16,22192.0390625,48126.8828125
2018-08-17,22270.380859375,47081.71484375
2018-08-20,22199.0,47824.08203125
2018-08-21,22219.73046875,48927.8671875
2018-08-22,22362.55078125,48576.21484375
2018-08-23,22410.8203125,49914.4296875
2018-08-24,22601.76953125,50813.0859375
2018-08-27,22799.640625,51438.2421875
2018-08-28,22813.470703125,50676.3359375
2018-08-29,22848.220703125,50097.34765625
2018-08-30,22869.5,50480.06640625
2018-08-31,22865.150390625,50843.16015625
2018-09-03,22707.380859375,51392.703125
